================================================================================
FASE 1: Extrayendo características espectrales (paralelizado)...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM (paralelizado)...
================================================================================
SOM entrenado (13x13, 500 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
32147.fits                | K3V        | G          | X
32356.fits                | K5II       | K          | V
3268.fits                 | F7V        | G          | X
32736.fits                | CII...     | C          | V
32923.fits                | G4V        | G          | V
33111.fits                | A3III      | A          | V
33256.fits                | F2V        | F          | V
33276.fits                | F2IV       | F          | V
3360.fits                 | B2IV       | B          | V
33608.fits                | F5V        | F          | V
33751.fits                | K0         | G          | X
338529.fits               | B5         | A          | X
33904.fits                | B9IV:...   | B          | V
33959.fits                | A9IV...    | F          | X
34255.fits                | K4Iab:     | M          | X
34334.fits                | K2.5IIIb   | F          | X
34411.fits                | G1.5IV-V   | G          | V
3454.fits                 | F5         | G          | X
34578.fits                | A5II       | F          | X
34797.fits                | B8/B9IV:   | B          | V
34816.fits                | B0.5IV     | B          | V
35296.fits                | F8V        | G          | X
35369.fits                | G8III      | G          | V
35410.fits                | G9III-IV   | K          | X
3546.fits                 | G8III      | G          | V
35468.fits                | B2III      | B          | V
35497.fits                | B7III      | B          | V
35620.fits                | K3IIICN+... | K          | V
358.fits                  | B8IVmnp... | B          | V
36130.fits                | G0         | G          | V
36389.fits                | M2Iab:     | M          | V
36673.fits                | F0Ib       | F          | V
36861.fits                | O8III      | B          | X
37043.fits                | O9III      | A          | X
37088.fits                | G0         | G          | V
37160.fits                | K0IIIb     | K          | V
37216.fits                | G5         | G          | V
37269.fits                | B9.5V+...  | A          | X
37394.fits                | K1V        | K          | V
37828.fits                | K0         | G          | X
37984.fits                | K1III      | K          | V
37986.fits                | G8/K0IV    | G          | V
3817.fits                 | G8III      | G          | V
38656.fits                | G8III      | G          | V
38674.fits                | K2         | F          | X
38899.fits                | B9IV       | B          | V
39003.fits                | G9.5III    | G          | V
39118.fits                | G8III+...  | A          | X
39225.fits                | M1.5II-III | M          | V
39283.fits                | A2V        | A          | V
39587.fits                | G0V        | G          | V
39801.fits                | M1         | M          | V
39833.fits                | G0III      | G          | V
39853.fits                | K5III      | M          | X
39866.fits                | A2II       | A          | V
400.fits                  | F8IV       | F          | V
40035.fits                | K0III      | K          | V
40111.fits                | B0.5II     | B          | V
40136.fits                | F1V        | F          | V
40183.fits                | A2IV+...   | A          | V
40239.fits                | M3II       | M          | V
40460.fits                | K1III      | G          | X
40536.fits                | A6m        | A          | V
40801.fits                | K0II       | K          | V
41117.fits                | B2Iaevar   | B          | V
4128.fits                 | K0III      | G          | X
41330.fits                | G0V        | G          | V
41597.fits                | G8III      | G          | V
41636.fits                | G9III      | G          | V
41640.fits                | F5         | F          | V
41692.fits                | B5IV       | B          | V
417.fits                  | K0III      | K          | V
4188.fits                 | K0III      | G          | X
42475.fits                | M1Iab:     | M          | V
42543.fits                | M1Ia-ab    | M          | V
43039.fits                | G8.5IIIb   | G          | V
43042.fits                | F6V        | F          | V
4306.fits                 | G0         | G          | V
4307.fits                 | G2V        | G          | V
43232.fits                | K1.5III    | K          | V
43247.fits                | B9II-III   | B          | V
43318.fits                | F6V        | F          | V
43380.fits                | K2III      | K          | V
43384.fits                | B3Ib       | A          | X
43827.fits                | K1III      | K          | V
43947.fits                | F8V        | F          | V
4395.fits                 | G5         | G          | V
44007.fits                | G5IV:w...  | G          | V
44033.fits                | K3Iab:     | M          | X
44478.fits                | M3III      | M          | V
44537.fits                | M0Iab:     | M          | V
44769.fits                | A5IV       | A          | V
44951.fits                | K3III      | K          | V
4502.fits                 | K1IIe      | B          | X
45282.fits                | G0         | G          | V
45410.fits                | K0III-IV   | K          | V
45412.fits                | F8Ibvar    | G          | X
45674.fits                | F0         | F          | V
4614.fits                 | G0V        | G          | V
46184.fits                | K1III      | K          | V
46317.fits                | F5         | F          | V
46480.fits                | G8IV-V     | G          | V
46588.fits                | F8V        | G          | X
46687.fits                | CII...     | C          | V
46703.fits                | F7IVw      | G          | X
47105.fits                | A0IV       | A          | V
47205.fits                | K1III+...  | K          | V
4727.fits                 | B5V+...    | B          | V
4744.fits                 | G8IV       | G          | V
47731.fits                | G5Ib       | G          | V
47839.fits                | O7Ve       | B          | X
4813.fits                 | F7IV-V     | F          | V
4817.fits                 | K3Iab:     | M          | X
48329.fits                | G8Ib       | M          | X
48432.fits                | K0III      | K          | V
48433.fits                | K1III      | K          | V
48682.fits                | G0V        | G          | V
48737.fits                | F5IV       | F          | V
48781.fits                | K1III      | K          | V
49178.fits                | G0         | G          | V
49368.fits                | S...       | S          | V
49520.fits                | K3III      | K          | V
4963.fits                 | K1III      | K          | V
49732.fits                | F8         | F          | V
5007.fits                 | K1III      | K          | V
5015.fits                 | F8V        | F          | V
50420.fits                | A9III      | F          | X
50692.fits                | G0V        | G          | V
51309.fits                | B3Ib/II    | B          | V
51440.fits                | K2III      | K          | V
51530.fits                | F7V        | G          | X
5234.fits                 | K2III      | K          | V
52711.fits                | G4V        | G          | V
5286.fits                 | K1IV       | G          | X
5394.fits                 | B0IVe      | B          | V
5395.fits                 | G8IIIb     | G          | V
54322.fits                | G5         | G          | V
54662.fits                | O7III      | B          | X
54717.fits                | F5         | F          | V
54719.fits                | K2III      | K          | V
54810.fits                | K0III      | G          | X
5516.fits                 | G8III      | G          | V
55280.fits                | K2III      | K          | V
55575.fits                | G0V        | G          | V
56986.fits                | F0IV       | A          | X
57264.fits                | G8III      | G          | V
5750.fits                 | F5         | G          | X
57651.fits                | K5         | K          | V
57669.fits                | K0IIIa     | G          | X
57727.fits                | G8III      | G          | V
58207.fits                | G9IIIb     | G          | V
58343.fits                | B2Vne      | B          | V
5848.fits                 | K2II-III   | K          | V
58526.fits                | G3Ib       | G          | V
58551.fits                | F6V        | F          | V
58855.fits                | F6V        | F          | V
58946.fits                | F0V        | A          | X
5916.fits                 | G8III-IV   | G          | V
59380.fits                | F8V        | F          | V
59881.fits                | F0III      | F          | V
59984.fits                | F5V        | F          | V
60179.fits                | A1V        | A          | V
61064.fits                | F6III      | F          | V
61295.fits                | F6II       | F          | V
6186.fits                 | G9III      | G          | V
61935.fits                | G9III      | G          | V
6203.fits                 | K0III      | G          | X
62301.fits                | F8V        | F          | V
62509.fits                | K0IIIb     | K          | V
63302.fits                | K3Iab/Ib   | M          | X
63333.fits                | F5         | F          | V
63352.fits                | K0         | G          | X
63410.fits                | G8III      | G          | V
63791.fits                | G0         | G          | V
6397.fits                 | F4II-III   | F          | V
64238.fits                | F2IV/V     | F          | V
6461.fits                 | G3V        | G          | V
6482.fits                 | K0III      | G          | X
64937.fits                | K5         | K          | V
6497.fits                 | K2III      | K          | V
65583.fits                | G8V        | G          | V
65714.fits                | G8III:     | G          | V
6582.fits                 | G5Vb       | G          | V
65900.fits                | A1V        | A          | V
67228.fits                | G1IV       | G          | V
6734.fits                 | K0IV       | G          | X
6763.fits                 | F0III-IV   | F          | V
6805.fits                 | K1.5III    | K          | V
6833.fits                 | G9III      | G          | V
6834.fits                 | F2         | G          | X
6840.fits                 | G0         | G          | V
68988.fits                | G0         | F          | X
6920.fits                 | F8V        | F          | V
693.fits                  | F5V        | F          | V
69582.fits                | G5         | F          | X
69830.fits                | K0V        | G          | X
69897.fits                | F6V        | F          | V
70110.fits                | F9V        | F          | V
7087.fits                 | G8.5IIIa   | G          | V
71369.fits                | G5III      | G          | V
71479.fits                | G0         | F          | X
71597.fits                | K2III      | K          | V
71952.fits                | K0IV       | K          | V
72184.fits                | K2III      | K          | V
72324.fits                | G9III      | K          | X
72660.fits                | A1V        | A          | V
72946.fits                | G5V        | F          | X
72968.fits                | A1spe...   | B          | X
73394.fits                | G5IIIw     | G          | V
74280.fits                | B3V        | B          | V
7439.fits                 | F5V        | F          | V
74395.fits                | G2Iab:     | G          | V
74462.fits                | G5IV       | G          | V
74721.fits                | A0V        | A          | V
7476.fits                 | F5V        | G          | X
75332.fits                | F7Vn       | F          | V
75333.fits                | B9mnp...   | B          | V
75732.fits                | G8V        | G          | V
75782.fits                | G0         | F          | X
76151.fits                | G2V        | G          | V
76219.fits                | G8Iab:     | G          | V
76291.fits                | K1IV       | K          | V
76294.fits                | G9II-III   | G          | V
76351.fits                | K5III      | K          | V
76376.fits                | K2/K3III   | K          | V
76508.fits                | K1III      | K          | V
76579.fits                | K3III      | K          | V
76644.fits                | A7V        | A          | V
76780.fits                | G5         | G          | V
76813.fits                | G9III      | G          | V
76932.fits                | F7/F8IV/V  | G          | X
76943.fits                | F5V        | F          | V
76944.fits                | K5         | K          | V
77350.fits                | A0III      | B          | X
77601.fits                | F6II-III   | F          | V
77818.fits                | K1IV       | K          | V
77912.fits                | G8Iab:     | K          | X
78209.fits                | A1m        | A          | V
78249.fits                | K1IV       | G          | X
78316.fits                | B8IIImnp   | B          | V
78362.fits                | Am         | s          | X
78418.fits                | G5IV-V     | G          | V
78479.fits                | K3III      | K          | V
78558.fits                | G3V        | G          | V
78712.fits                | M6IIIase   | M          | V
79028.fits                | F9V        | G          | X
79158.fits                | B8IIImnp   | B          | V
79452.fits                | G6III      | G          | V
79469.fits                | B9.5V      | B          | V
80218.fits                | F5         | F          | V
80493.fits                | K7III      | M          | X
80499.fits                | G8III      | G          | V
80586.fits                | G8III-IV+... | K          | X
81146.fits                | K2III      | K          | V
81192.fits                | G7III      | G          | V
81797.fits                | K3II-III   | M          | X
81937.fits                | F0IV       | F          | V
8207.fits                 | K0III      | K          | V
82210.fits                | G4III-IV   | G          | V
82328.fits                | F6IV       | F          | V
82395.fits                | K0III      | K          | V
82590.fits                | F6w...     | F          | V
82621.fits                | A2V        | A          | V
82635.fits                | G8III      | K          | X
82741.fits                | G9.5III    | G          | V
83506.fits                | K0III      | G          | X
83618.fits                | K2.5III    | K          | V
83787.fits                | K6III      | K          | V
83805.fits                | G8III      | G          | V
84441.fits                | G1II       | G          | V
84453.fits                | K0IV       | G          | X
84737.fits                | G0.5Va     | G          | V
84748.fits                | M8IIIe     | M          | V
8491.fits                 | K0III      | G          | X
8512.fits                 | K0III      | G          | X
85235.fits                | A3IV       | A          | V
85444.fits                | G6/G8III   | K          | X
85503.fits                | K2III      | K          | V
86322.fits                | K1III      | K          | V
86728.fits                | G3Va       | G          | V
86986.fits                | A1V        | B          | X
8705.fits                 | K2III      | K          | V
87140.fits                | K0         | G          | X
87141.fits                | F5V        | F          | V
8724.fits                 | G5         | G          | V
87344.fits                | B8V        | A          | X
87646.fits                | G1IV       | G          | V
87737.fits                | A0Ib       | B          | X
87822.fits                | F4V        | F          | V
87901.fits                | B7V        | A          | X
88195.fits                | A1V        | A          | V
88284.fits                | K0III      | G          | X
88355.fits                | F7V        | F          | V
886.fits                  | B2IV       | B          | V
88609.fits                | G5IIIw     | G          | V
88737.fits                | F9V        | G          | X
8890.fits                 | F7:Ib-IIvar | B          | X
88983.fits                | A8III      | A          | V
88986.fits                | G0V        | G          | V
89010.fits                | G1.5IV-V   | G          | V
89025.fits                | F0III      | F          | V
89125.fits                | F8Vbw      | F          | V
89254.fits                | F2III      | F          | V
89449.fits                | F6IV       | F          | V
89484.fits                | K1IIIb     | K          | V
8949.fits                 | K1III      | G          | X
89490.fits                | K0         | K          | V
89707.fits                | G1V        | G          | V
89744.fits                | F7V        | F          | V
89822.fits                | A0sp...    | A          | V
90250.fits                | K1III      | K          | V
90277.fits                | F0V        | F          | V
90508.fits                | F9V        | G          | X
9057.fits                 | G9III      | K          | X
91190.fits                | K0III      | G          | X
91204.fits                | G0         | G          | V
91752.fits                | F3V        | F          | V
91889.fits                | F7V        | F          | V
92055.fits                | CII...     | C          | V
92125.fits                | G2.5IIa    | G          | V
92588.fits                | K1IV       | K          | V
9269.fits                 | K0IIIvar   | G          | X
9270.fits                 | G7IIa      | K          | X
92769.fits                | A4Vn       | A          | V
92839.fits                | CII...     | C          | V
93487.fits                | F8         | G          | X
93813.fits                | K0/K1III   | K          | V
9408.fits                 | G9IIIb     | G          | V
94247.fits                | K3III      | K          | V
94264.fits                | K0III      | K          | V
94280.fits                | F8         | F          | V
94363.fits                | K0III+...  | G          | X
94600.fits                | K1III      | K          | V
94601.fits                | A1V        | A          | V
94669.fits                | K2III      | K          | V
95128.fits                | G1V        | G          | V
95241.fits                | F9V        | F          | V
95272.fits                | K1III      | K          | V
95345.fits                | K1III      | K          | V
95418.fits                | A1V        | A          | V
9562.fits                 | G2IV       | G          | V
95849.fits                | K3III      | K          | V
96436.fits                | G9IIICN... | G          | V
96833.fits                | K1III      | K          | V
97603.fits                | A4V        | A          | V
97633.fits                | A2V        | A          | V
97907.fits                | K3III      | K          | V
98231.fits                | G0V        | G          | V
9826.fits                 | F8V        | F          | V
98430.fits                | K0III      | K          | V
98553.fits                | G2/G3V     | G          | V
9856.fits                 | K1III      | K          | V
98744.fits                | G0         | F          | X
98824.fits                | K1III      | K          | V
98991.fits                | F3IV       | F          | V
99028.fits                | F4IV       | F          | V
99167.fits                | K5III      | M          | X
9927.fits                 | K3III      | K          | V
99491.fits                | K0IV       | G          | X
99747.fits                | F5Vawvar   | F          | V
99998.fits                | K3.5III    | M          | X
BD+01_2916.fits           | K0         | G          | X
BD+04_4551.fits           | F7Vw       | G          | X
BD+09_3063.fits           | ??         | F          | X
BD+09_3223.fits           | ??         | ?          | X
BD+11_2998.fits           | F8         | G          | X
BD+18_2890.fits           | ??         | ?          | X
BD+18_2976.fits           | G0         | G          | V
BD+25_2436.fits           | G7III      | G          | V
BD+25_2479.fits           | G8III      | G          | V
BD+25_2497.fits           | G6III      | G          | V
BD+26_2276.fits           | G6III      | G          | V
BD+27_2057.fits           | G7III      | G          | V
BD+27_2096.fits           | G6III      | G          | V
BD+27_2126.fits           | G5         | G          | V
BD+28_2079.fits           | G7III      | G          | V
BD+29_2231.fits           | G7III      | G          | V
BD+29_2294.fits           | G5III-IVp  | G          | V
BD+30_2611.fits           | G8III      | G          | V
BD+30_2931.fits           | K2         | G          | X
BD+31_2356.fits           | G6III      | G          | V
BD+34_2371.fits           | G7III      | G          | V
BD+36_2303.fits           | G7III      | K          | X
BD+36_368.fits            | K1III      | K          | V
BD+37_2312.fits           | G7III      | K          | X
BD+37_2319.fits           | G6III      | G          | V
BD+37_448.fits            | G9III      | G          | V
BD+39_2554.fits           | G6III      | G          | V
BD+45_1668.fits           | A9.2       | G          | X
BD-01_2582.fits           | F0         | A          | X
BD-10_3166.fits           | K0V        | A          | X
BD-11_4126.fits           | K3V        | B          | X
BD-15_872.fits            | F2         | F          | V
G_101-29.fits             | G0         | G          | V
G_102-20.fits             | ??         | G          | X
G_102-27.fits             | G0         | G          | V
G_103-55.fits             | G0         | G          | V
G_103-68.fits             | M3         | M          | V
G_107-27.fits             | K2         | M          | X
G_108-29.fits             | G0V        | G          | V
G_108-43.fits             | G0         | G          | V
G_11-45.fits              | G4V        | G          | V
G_112-54.fits             | G8V        | G          | V
G_114-18.fits             | G5         | G          | V
G_119-32.fits             | F5         | F          | V
G_119-64.fits             | G0         | F          | X
G_12-21.fits              | F2         | G          | X
G_12-22.fits              | G8V        | G          | V
G_12-24.fits              | G3V        | G          | V
G_122-39.fits             | G0         | F          | X
G_122-51.fits             | G8Vp       | G          | V
G_122-66.fits             | G8Vw...    | G          | V
G_123-29.fits             | G0V        | G          | V
G_124-40.fits             | K0         | K          | V
G_125-4.fits              | K0V        | G          | X
G_126-62.fits             | sdF8       | F          | X
G_136-45.fits             | G0         | G          | V
G_139-48.fits             | G0V        | F          | X
G_140-5.fits              | A5         | A          | V
G_143-17.fits             | G5Vw       | G          | V
G_144-6.fits              | F7V-VI     | G          | X
G_149-25.fits             | K0         | G          | X
G_15-20.fits              | K3V        | G          | X
G_16-13.fits              | G0         | G          | V
G_16-32.fits              | K1.5IV     | G          | X
G_160-27.fits             | G0         | G          | V
G_161-29.fits             | K:         | K          | V
G_162-13.fits             | K2         | K          | V
G_163-78.fits             | K0         | G          | X
G_165-11.fits             | G0         | G          | V
G_165-39.fits             | A4         | F          | X
G_166-25.fits             | F9V        | F          | V
G_166-45.fits             | A5         | A          | V
G_17-21.fits              | F8V        | F          | V
G_17-30.fits              | G0         | G          | V
G_170-47.fits             | G0         | G          | V
G_175-33.fits             | G0         | G          | V
G_176-11.fits             | M0.5       | M          | V
G_180-35.fits             | K0V        | G          | X
G_181-47.fits             | G1V        | G          | V
G_182-19.fits             | G0V        | G          | V
G_183-11.fits             | F0         | A          | X
G_19-24.fits              | K5         | G          | X
G_193-33.fits             | G0         | G          | V
G_196-33.fits             | F8         | F          | V
G_196-48.fits             | G          | G          | V
G_196-9.fits              | K5         | G          | X
G_197-45.fits             | G5         | G          | V
G_197-56.fits             | G2V        | G          | V
G_200-36.fits             | G5         | G          | V
G_200-62.fits             | K1V        | G          | X
G_205-5.fits              | K2V        | G          | X
G_207-5.fits              | F8         | G          | X
G_212-10.fits             | K0III-IV   | K          | V
G_22-7.fits               | K0IV-V     | G          | X
G_223-65.fits             | G3IV       | G          | V
G_227-46.fits             | M3V        | K          | X
G_229-34.fits             | F8         | G          | X
G_230-49.fits             | G0         | G          | V
G_237-84.fits             | G0         | G          | V
G_241-18.fits             | G5         | G          | V
G_243-63.fits             | F8V        | G          | X
G_244-59.fits             | G8V        | G          | V
G_245-32.fits             | sd:F2      | F          | X
G_246-38.fits             | G0         | F          | X
G_249-49.fits             | G0         | G          | V
G_25-15.fits              | F9V        | G          | X
G_25-29.fits              | G5         | G          | V
G_250-22.fits             | K5         | M          | X
G_256-34.fits             | K1III      | K          | V
G_257-32.fits             | K7         | K          | V
G_259-35.fits             | G5III      | G          | V
G_27-44.fits              | F8         | F          | V
G_270-23.fits             | F5V        | G          | X
G_36-33.fits              | K1V        | B          | X
G_37-26.fits              | A4p        | F          | X
G_4-44.fits               | G5         | G          | V
G_40-34.fits              | F0         | A          | X
G_43-3.fits               | sdF5       | F          | X
G_43-33.fits              | F8         | G          | X
G_44-6.fits               | G1V        | G          | V
G_46-31.fits              | ??         | F          | X
G_48-29.fits              | sd:A2      | A          | X
G_5-40.fits               | G0         | G          | V
G_57-11.fits              | G5         | F          | X
G_58-25.fits              | F4V        | F          | V
G_58-30.fits              | G0         | G          | V
G_60-6.fits               | K2         | S          | X
G_63-9.fits               | F9V        | G          | X
G_65-16.fits              | G5         | G          | V
G_65-47.fits              | G1V        | G          | V
G_7-6.fits                | G0         | G          | V
G_74-5.fits               | F8V        | F          | V
G_75-62.fits              | G5         | G          | V
G_78-14.fits              | G8         | G          | V
G_80-15.fits              | F9V        | F          | V
G_81-38.fits              | G1V-VI     | G          | V
G_82-12.fits              | G0         | G          | V
G_84-29.fits              | sd:F0      | s          | V
G_84-37.fits              | G0         | G          | V
G_88-40.fits              | F8         | F          | V
G_89-11.fits              | K0         | G          | X
G_90-1.fits               | K2V        | K          | V
G_90-25.fits              | sdG2       | G          | X
G_95-4.fits               | G0         | G          | V
G_95-57.fits              | K1V        | K          | V
G_96-20.fits              | F8         | G          | X
NGP_29_129.fits           | K1V        | G          | X
------------------------------------------------------------
Exactitud Total: 1005/1273 = 78.9%
El entrenamiento tardó: 3576.7911 s
